名称,省略名,使用,検索キー,並び順
不明,不明,1,,1
対象外,対象外,1,,2
課税売上 10%,課売 10%,1,,3
課税売上 10% 一種,課売 10% 一種,1,,4
課税売上 10% 二種,課売 10% 二種,1,,5
課税売上 10% 三種,課売 10% 三種,1,,6
課税売上 10% 四種,課売 10% 四種,1,,7
課税売上 10% 五種,課売 10% 五種,1,,8
課税売上 10% 六種,課売 10% 六種,1,,9
課税売上 (軽)8%,課売 (軽)8%,1,,10
課税売上 (軽)8% 一種,課売 (軽)8% 一種,1,,11
課税売上 (軽)8% 二種,課売 (軽)8% 二種,1,,12
課税売上 (軽)8% 三種,課売 (軽)8% 三種,1,,13
課税売上 (軽)8% 四種,課売 (軽)8% 四種,1,,14
課税売上 (軽)8% 五種,課売 (軽)8% 五種,1,,15
課税売上 (軽)8% 六種,課売 (軽)8% 六種,1,,16
課税売上 8%,課売 8%,1,,17
課税売上 8% 一種,課売 8% 一種,1,,18
課税売上 8% 二種,課売 8% 二種,1,,19
課税売上 8% 三種,課売 8% 三種,1,,20
課税売上 8% 四種,課売 8% 四種,1,,21
課税売上 8% 五種,課売 8% 五種,1,,22
課税売上 8% 六種,課売 8% 六種,1,,23
課税売上 5%,課売 5%,1,,24
課税売上 5% 一種,課売 5% 一種,1,,25
課税売上 5% 二種,課売 5% 二種,1,,26
課税売上 5% 三種,課売 5% 三種,1,,27
課税売上 5% 四種,課売 5% 四種,1,,28
課税売上 5% 五種,課売 5% 五種,1,,29
課税売上 5% 六種,課売 5% 六種,1,,30
輸出売上 0%,輸売 0%,1,,31
非課税売上,非売,1,,32
非課税売上-有価証券譲渡,非売-有証,1,,33
非課税資産輸出,非輸,1,,34
対象外売上,対象外売,1,,35
課税売上-返還等 10%,課売-返還 10%,1,,36
課税売上-返還等 10% 一種,課売-返還 10% 一種,1,,37
課税売上-返還等 10% 二種,課売-返還 10% 二種,1,,38
課税売上-返還等 10% 三種,課売-返還 10% 三種,1,,39
課税売上-返還等 10% 四種,課売-返還 10% 四種,1,,40
課税売上-返還等 10% 五種,課売-返還 10% 五種,1,,41
課税売上-返還等 10% 六種,課売-返還 10% 六種,1,,42
課税売上-返還等 (軽)8%,課売-返還 (軽)8%,1,,43
課税売上-返還等 (軽)8% 一種,課売-返還 (軽)8% 一種,1,,44
課税売上-返還等 (軽)8% 二種,課売-返還 (軽)8% 二種,1,,45
課税売上-返還等 (軽)8% 三種,課売-返還 (軽)8% 三種,1,,46
課税売上-返還等 (軽)8% 四種,課売-返還 (軽)8% 四種,1,,47
課税売上-返還等 (軽)8% 五種,課売-返還 (軽)8% 五種,1,,48
課税売上-返還等 (軽)8% 六種,課売-返還 (軽)8% 六種,1,,49
課税売上-返還等 8%,課売-返還 8%,1,,50
課税売上-返還等 8% 一種,課売-返還 8% 一種,1,,51
課税売上-返還等 8% 二種,課売-返還 8% 二種,1,,52
課税売上-返還等 8% 三種,課売-返還 8% 三種,1,,53
課税売上-返還等 8% 四種,課売-返還 8% 四種,1,,54
課税売上-返還等 8% 五種,課売-返還 8% 五種,1,,55
課税売上-返還等 8% 六種,課売-返還 8% 六種,1,,56
課税売上-返還等 5%,課売-返還 5%,1,,57
課税売上-返還等 5% 一種,課売-返還 5% 一種,1,,58
課税売上-返還等 5% 二種,課売-返還 5% 二種,1,,59
課税売上-返還等 5% 三種,課売-返還 5% 三種,1,,60
課税売上-返還等 5% 四種,課売-返還 5% 四種,1,,61
課税売上-返還等 5% 五種,課売-返還 5% 五種,1,,62
課税売上-返還等 5% 六種,課売-返還 5% 六種,1,,63
輸出売上-返還等 0%,輸売-返還 0%,1,,64
非課税売上-返還等,非売-返還,1,,65
非課税資産輸出-返還等,非輸-返還,1,,66
課税売上-貸倒 10%,課売-貸倒 10%,1,,67
課税売上-貸倒 (軽)8%,課売-貸倒 (軽)8%,1,,68
課税売上-貸倒 8%,課売-貸倒 8%,1,,69
課税売上-貸倒 5%,課売-貸倒 5%,1,,70
輸出売上-貸倒 0%,輸売-貸倒 0%,1,,71
非課税売上-貸倒,非売-貸倒,1,,72
非課税資産輸出-貸倒,非輸-貸倒,1,,73
課税売上-貸倒回収 10%,課売-回収 10%,1,,74
課税売上-貸倒回収 (軽)8%,課売-回収 (軽)8%,1,,75
課税売上-貸倒回収 8%,課売-回収 8%,1,,76
課税売上-貸倒回収 5%,課売-回収 5%,1,,77
課税仕入 10%,課仕 10%,1,,78
共通課税仕入 10%,共-課仕 10%,1,,79
非課税対応仕入 10%,非-課仕 10%,1,,80
課税仕入 (軽)8%,課仕 (軽)8%,1,,81
共通課税仕入 (軽)8%,共-課仕 (軽)8%,1,,82
非課税対応仕入 (軽)8%,非-課仕 (軽)8%,1,,83
課税仕入 8%,課仕 8%,1,,84
共通課税仕入 8%,共-課仕 8%,1,,85
非課税対応仕入 8%,非-課仕 8%,1,,86
課税仕入 5%,課仕 5%,1,,87
共通課税仕入 5%,共-課仕 5%,1,,88
非課税対応仕入 5%,非-課仕 5%,1,,89
輸入仕入-本体 10%,輸仕-本体 10%,1,,90
輸入仕入-消費税額 7.8%,輸仕-消税 7.8%,1,,91
輸入仕入-地方消費税額 2.2%,輸仕-地税 2.2%,1,,92
共通輸入仕入-本体 10%,共-輸仕 10%,1,,93
共通輸入仕入-消費税額 7.8%,共-輸仕-消税 7.8%,1,,94
共通輸入仕入-地方消費税額 2.2%,共-輸仕-地税 2.2%,1,,95
非課税対応輸入-本体 10%,非-輸仕 10%,1,,96
非課税対応輸入-消費税額 7.8%,非-輸仕-消税 7.8%,1,,97
非課税対応輸入-地方消費税額 2.2%,非-輸仕-地税 2.2%,1,,98
輸入仕入-本体 (軽)8%,輸仕-本体 (軽)8%,1,,99
輸入仕入-消費税額 (軽)6.24%,輸仕-消税 (軽)6.24%,1,,100
輸入仕入-地方消費税額 (軽)1.76%,輸仕-地税 (軽)1.76%,1,,101
共通輸入仕入-本体 (軽)8%,共-輸仕 (軽)8%,1,,102
共通輸入仕入-消費税額 (軽)6.24%,共-輸仕-消税 (軽)6.24%,1,,103
共通輸入仕入-地方消費税額 (軽)1.76%,共-輸仕-地税 (軽)1.76%,1,,104
非課税対応輸入-本体 (軽)8%,非-輸仕 (軽)8%,1,,105
非課税対応輸入-消費税額 (軽)6.24%,非-輸仕-消税 (軽)6.24%,1,,106
非課税対応輸入-地方消費税額 (軽)1.76%,非-輸仕-地税 (軽)1.76%,1,,107
輸入仕入-本体 8%,輸仕-本体 8%,1,,108
輸入仕入-消費税額 6.3%,輸仕-消税 6.3%,1,,109
輸入仕入-地方消費税額 1.7%,輸仕-地税 1.7%,1,,110
共通輸入仕入-本体 8%,共-輸仕 8%,1,,111
共通輸入仕入-消費税額 6.3%,共-輸仕-消税 6.3%,1,,112
共通輸入仕入-地方消費税額 1.7%,共-輸仕-地税 1.7%,1,,113
非課税対応輸入-本体 8%,非-輸仕 8%,1,,114
非課税対応輸入-消費税額 6.3%,非-輸仕-消税 6.3%,1,,115
非課税対応輸入-地方消費税額 1.7%,非-輸仕-地税 1.7%,1,,116
輸入仕入-本体 5%,輸仕-本体 5%,1,,117
輸入仕入-消費税額 4%,輸仕-消税 4%,1,,118
輸入仕入-地方消費税額 1%,輸仕-地税 1%,1,,119
共通輸入仕入-本体 5%,共-輸仕 5%,1,,120
共通輸入仕入-消費税額 4%,共-輸仕-消税 4%,1,,121
共通輸入仕入-地方消費税額 1%,共-輸仕-地税 1%,1,,122
非課税対応輸入-本体 5%,非-輸仕 5%,1,,123
非課税対応輸入-消費税額 4%,非-輸仕-消税 4%,1,,124
非課税対応輸入-地方消費税額 1%,非-輸仕-地税 1%,1,,125
特定課税仕入 10%,特定課仕 10%,1,,126
共通特定課税仕入 10%,共-特定課仕 10%,1,,127
非課税対応特定課税仕入 10%,非-特定課仕 10%,1,,128
特定課税仕入 8%,特定課仕 8%,1,,129
共通特定課税仕入 8%,共-特定課仕 8%,1,,130
非課税対応特定課税仕入 8%,非-特定課仕 8%,1,,131
非課税仕入,非仕,1,,132
対象外仕入,対象外仕,1,,133
課税仕入-返還等 10%,課仕-返還 10%,1,,134
共通課税仕入-返還等 10%,共-課仕-返還 10%,1,,135
非課税対応仕入-返還等 10%,非-課仕-返還 10%,1,,136
課税仕入-返還等 (軽)8%,課仕-返還 (軽)8%,1,,137
共通課税仕入-返還等 (軽)8%,共-課仕-返還 (軽)8%,1,,138
非課税対応仕入-返還等 (軽)8%,非-課仕-返還 (軽)8%,1,,139
課税仕入-返還等 8%,課仕-返還 8%,1,,140
共通課税仕入-返還等 8%,共-課仕-返還 8%,1,,141
非課税対応仕入-返還等 8%,非-課仕-返還 8%,1,,142
課税仕入-返還等 5%,課仕-返還 5%,1,,143
共通課税仕入-返還等 5%,共-課仕-返還 5%,1,,144
非課税対応仕入-返還等 5%,非-課仕-返還 5%,1,,145
特定課税仕入-返還等 10%,特定課仕-返還 10%,1,,146
共通特定課税仕入-返還等 10%,共-特定課仕-返還 10%,1,,147
非課税対応特定課税仕入-返還等 10%,非-特定課仕-返還 10%,1,,148
特定課税仕入-返還等 8%,特定課仕-返還 8%,1,,149
共通特定課税仕入-返還等 8%,共-特定課仕-返還 8%,1,,150
非課税対応特定課税仕入-返還等 8%,非-特定課仕-返還 8%,1,,151
